symbol,reaction_date,trade_long,trade_long_tier,year,quarter,direction_score,le_DirectionScore,le_HardPositivesCount,le_HardVetoCount,eps_surprise,earnings_day_return,pre_earnings_5d_return,risk_code,sector
TEL,2017-01-25,True,D7_CORE,2017,1,,,,,,,,medium,Technology
AAPL,2017-01-31,True,D7_CORE,2017,1,,,,,,,,low,Technology
SNPS,2017-02-15,True,D7_CORE,2017,1,,,,,,,,low,Technology
LRCX,2017-04-19,True,D7_CORE,2017,2,,,,,,,,,
HON,2017-04-21,True,D7_CORE,2017,2,,,,,,,,,
TMUS,2017-04-24,True,D7_CORE,2017,2,,,,,,,,medium,Communication Services
ITW,2017-04-24,True,D7_CORE,2017,2,,,,,,,,high,Industrials
TRMB,2017-04-27,True,D7_CORE,2017,2,,,,,,,,,
ALGN,2017-04-27,True,D7_CORE,2017,2,,,,,,,,high,Healthcare
AME,2017-05-02,True,D7_CORE,2017,2,,,,,,,,low,Industrials
HLT,2017-05-02,True,D7_CORE,2017,2,,,,,,,,medium,Consumer Cyclical
MTD,2017-05-04,True,D7_CORE,2017,2,,,,,,,,medium,Healthcare
CI,2017-05-05,True,D7_CORE,2017,2,,,,,,,,medium,Healthcare
MAR,2017-05-09,True,D7_CORE,2017,2,,,,,,,,low,Consumer Cyclical
MCHP,2017-05-09,True,D7_CORE,2017,2,,,,,,,,low,Technology
NVDA,2017-05-09,True,D7_CORE,2017,2,,,,,,,,medium,Technology
DE,2017-05-19,True,D7_CORE,2017,2,,,,,,,,medium,Industrials
NTAP,2017-05-24,True,D7_CORE,2017,2,,,,,,,,,
COO,2017-06-01,True,D7_CORE,2017,2,,,,,,,,low,Healthcare
WDAY,2017-06-01,True,D7_CORE,2017,2,,,,,,,,low,Technology
DRI,2017-06-27,True,D7_CORE,2017,2,,,,,,,,,
STZ,2017-06-29,True,D7_CORE,2017,2,,,,,,,,low,Consumer Defensive
BA,2017-07-26,True,D7_CORE,2017,3,,,,,,,,medium,Industrials
APD,2017-08-01,True,D7_CORE,2017,3,,,,,,,,low,Basic Materials
HUM,2017-08-02,True,D7_CORE,2017,3,,,,,,,,high,Healthcare
TDY,2017-08-03,True,D7_CORE,2017,3,,,,,,,,medium,Technology
TSN,2017-08-07,True,D7_CORE,2017,3,,,,,,,,medium,Consumer Defensive
GDDY,2017-08-12,True,D7_CORE,2017,3,6.0,6.0,0.0,0.0,,2.9437,1.94,low,Technology
AMAT,2017-08-17,True,D7_CORE,2017,3,,,,,,,,low,Technology
PANW,2017-08-31,True,D7_CORE,2017,3,,,,,,,,high,Technology
STZ,2017-10-05,True,D7_CORE,2017,4,,,,,,,,medium,Consumer Defensive
IBKR,2017-10-17,True,D7_CORE,2017,4,,,,,,,,medium,Financial Services
TMUS,2017-10-22,True,D7_CORE,2017,4,,,,,,,,low,Communication Services
CAT,2017-10-24,True,D7_CORE,2017,4,,,,,,,,low,Industrials
ODFL,2017-10-26,True,D7_CORE,2017,4,,,,,,,,high,Industrials
INTC,2017-10-26,True,D7_CORE,2017,4,,,,,,,,,
HLT,2017-10-26,True,D7_CORE,2017,4,,,,,,,,,
WY,2017-10-27,True,D7_CORE,2017,4,3.0,3.0,0.0,2.0,-0.1142857142857142,-3.9828,-5.73,high,Real Estate
XYL,2017-10-31,True,D7_CORE,2017,4,,,,,,,,low,Industrials
QCOM,2017-11-01,True,D7_CORE,2017,4,,,,,,,,low,Technology
ZTS,2017-11-02,True,D7_CORE,2017,4,,,,,,,,,
AME,2017-11-02,True,D7_CORE,2017,4,,,,,,,,low,Industrials
MSCI,2017-11-02,True,D7_CORE,2017,4,,,,,,,,medium,Financial Services
PH,2017-11-02,True,D7_CORE,2017,4,,,,,,,,low,Industrials
PODD,2017-11-02,True,D7_CORE,2017,4,,,,,,,,,
A,2017-11-20,True,D7_CORE,2017,4,,,,,,,,low,Healthcare
DG,2017-12-07,True,D7_CORE,2017,4,,,,,,,,medium,Consumer Defensive
CCL,2017-12-19,True,D7_CORE,2017,4,,,,,,,,low,Consumer Cyclical
ACN,2017-12-21,True,D7_CORE,2017,4,,,,,,,,medium,Technology
DAL,2018-01-11,True,D7_CORE,2018,1,,,,,,,,low,Industrials
PTC,2018-01-17,True,D7_CORE,2018,1,,,,,,,,low,Technology
HAL,2018-01-22,True,D7_CORE,2018,1,,,,,,,,low,Energy
MMM,2018-01-25,True,D7_CORE,2018,1,,,,,,,,,
MKC,2018-01-25,True,D7_CORE,2018,1,,,,,,,,,
HON,2018-01-26,True,D7_CORE,2018,1,,,,,,,,low,Industrials
AVY,2018-01-31,True,D7_CORE,2018,1,,,,,,,,low,Industrials
ETN,2018-02-01,True,D7_CORE,2018,1,,,,,,,,medium,Industrials
AME,2018-02-01,True,D7_CORE,2018,1,,,,,,,,low,Industrials
CHD,2018-02-05,True,D7_CORE,2018,1,,,,,,,,low,Consumer Defensive
TPR,2018-02-06,True,D7_CORE,2018,1,,,,,,,,low,Consumer Cyclical
A,2018-02-14,True,D7_CORE,2018,1,,,,,,,,low,Healthcare
AXON,2018-02-27,True,D7_CORE,2018,1,,,,,,,,high,Industrials
BKNG,2018-02-27,True,D7_CORE,2018,1,,,,,,,,high,Consumer Cyclical
CRM,2018-02-28,True,D7_CORE,2018,1,,,,,,,,medium,Technology
KEYS,2018-03-01,True,D7_CORE,2018,1,,,,,,,,low,Technology
ADSK,2018-03-06,True,D7_CORE,2018,1,,,,,,,,low,Technology
AMD,2018-04-25,True,D7_CORE,2018,2,,,,,,,,,
CMG,2018-04-25,True,D7_CORE,2018,2,,,,,,,,low,Consumer Cyclical
BSX,2018-04-25,True,D7_CORE,2018,2,,,,,,,,low,Healthcare
BA,2018-04-25,True,D7_CORE,2018,2,,,,,,,,medium,Industrials
TT,2018-04-25,True,D7_CORE,2018,2,,,,,,,,medium,Industrials
COP,2018-04-26,True,D7_CORE,2018,2,,,,,,,,low,Energy
DLR,2018-04-26,True,D7_CORE,2018,2,,,,,,,,,
MSFT,2018-04-26,True,D7_CORE,2018,2,,,,,,,,,
FIS,2018-05-01,True,D7_CORE,2018,2,,,,,,,,medium,Technology
ADP,2018-05-02,True,D7_CORE,2018,2,,,,,,,,low,Industrials
DVN,2018-05-02,True,D7_CORE,2018,2,,,,,,,,high,Energy
LYV,2018-05-03,True,D7_CORE,2018,2,,,,,,,,medium,Communication Services
PSKY,2018-05-03,True,D7_CORE,2018,2,,,,,,,,low,Communication Services
CPT,2018-05-04,True,D7_CORE,2018,2,,,,,,,,,
IT,2018-05-08,True,D7_CORE,2018,2,,,,,,,,high,Technology
INTU,2018-05-22,True,D7_CORE,2018,2,,,,,,,,medium,Technology
CRM,2018-05-29,True,D7_CORE,2018,2,,,,,,,,low,Technology
JNJ,2018-07-17,True,D7_CORE,2018,3,,,,,,,,low,Healthcare
UAL,2018-07-18,True,D7_CORE,2018,3,,,,,,,,high,Industrials
SNA,2018-07-19,True,D7_CORE,2018,3,,,,,,,,,
HUBB,2018-07-24,True,D7_CORE,2018,3,,,,,,,,high,Industrials
IEX,2018-07-25,True,D7_CORE,2018,3,,,,,,,,medium,Industrials
APH,2018-07-25,True,D7_CORE,2018,3,,,,,,,,,
NSC,2018-07-25,True,D7_CORE,2018,3,,,,,,,,low,Industrials
TT,2018-07-25,True,D7_CORE,2018,3,,,,,,,,low,Industrials
PSX,2018-07-27,True,D7_CORE,2018,3,,,,,,,,,
UDR,2018-07-31,True,D7_CORE,2018,3,,,,,,,,,
AME,2018-07-31,True,D7_CORE,2018,3,,,,,,,,medium,Industrials
JCI,2018-07-31,True,D7_CORE,2018,3,,,,,,,,medium,Industrials
ETN,2018-07-31,True,D7_CORE,2018,3,,,,,,,,,
J,2018-08-06,True,D7_CORE,2018,3,,,,,,,,medium,Industrials
ALB,2018-08-08,True,D7_CORE,2018,3,,,,,,,,medium,Basic Materials
MDT,2018-08-21,True,D7_CORE,2018,3,,,,,,,,medium,Healthcare
SNPS,2018-08-22,True,D7_CORE,2018,3,,,,,,,,low,Technology
PYPL,2018-10-18,True,D7_CORE,2018,4,,,,,,,,,
